accelX,accelY,accelZ,gyroX,gyroY,gyroZ,fsr1,fsr2,fsr3,fsr4,source
-0.05,1.45,-0.07,3.36,33.75,-0.67,0.06,0.0,0.0,0.05,original
-0.14,0.98,-0.31,0.06,-7.39,-9.77,0.0,0.0,0.0,0.42,original
0.16,1.05,-0.26,-9.83,-12.7,30.52,0.56,0.22,0.0,0.4,original
0.03,1.01,-0.21,3.6,2.75,-1.1,0.69,0.38,0.11,0.28,original
0.03,1.01,-0.23,-0.43,-8.24,-19.71,0.24,0.05,0.0,0.33,original
0.19,0.98,-0.24,3.97,-4.64,9.22,0.06,0.0,0.0,0.19,original
0.1,0.97,-0.11,6.1,8.3,-0.55,0.52,0.25,0.0,0.27,original
0.08,0.99,-0.2,-2.2,3.54,12.51,0.52,0.29,0.05,0.46,original
0.02,0.99,-0.15,5.31,-0.12,-0.24,0.76,0.4,0.1,0.39,original
-0.04,1.01,-0.17,2.81,-3.91,2.26,0.58,0.34,0.05,0.49,original
0.0,1.05,-0.19,-4.64,0.85,-12.39,0.59,0.32,0.06,0.5,original
0.23,0.92,-0.33,-29.11,-61.28,8.18,0.0,0.0,0.0,0.0,original
0.02,1.02,-0.2,3.11,10.44,5.0,0.2,0.05,0.0,0.45,original
0.01,1.02,-0.21,5.31,0.67,-0.79,0.48,0.22,0.0,0.22,original
-0.01,1.01,-0.23,8.06,-2.69,5.8,0.68,0.33,0.11,0.25,original
-0.03,1.01,-0.15,1.28,2.5,-9.46,0.85,0.37,0.26,0.38,original
0.11,0.98,-0.45,-0.31,-54.2,-8.97,0.0,0.0,0.0,0.0,original
0.19,0.99,-0.15,32.96,-72.45,-29.05,0.0,0.0,0.0,0.0,original
0.24,1.0,-0.2,7.93,83.86,1.46,0.57,0.28,0.07,0.19,original
0.04,0.99,0.02,-10.44,8.97,0.12,0.46,0.18,0.12,0.61,original
-0.1,0.98,-0.18,-4.82,-13.55,1.34,0.58,0.23,0.22,0.37,original
-0.17,0.85,-0.47,-38.39,-24.6,-0.18,0.44,0.0,0.21,0.06,original
-0.1,0.92,-0.69,111.27,19.23,-80.93,0.0,0.0,0.0,0.0,original
0.21,0.97,-0.19,3.17,23.19,15.38,0.15,0.0,0.0,0.67,original
-0.01,1.0,-0.19,0.92,5.31,0.73,0.28,0.12,0.0,0.45,original
0.02,1.01,-0.19,1.53,-2.62,1.83,0.36,0.18,0.0,0.37,original
0.13,1.07,-0.34,-29.85,-14.16,11.11,0.0,0.0,0.0,0.22,original
-0.01,1.06,-0.42,42.24,12.76,-14.4,0.14,0.0,0.0,0.36,original
-0.05,1.0,-0.24,6.29,3.54,1.89,0.7,0.34,0.15,0.18,original
-0.09,1.02,-0.2,8.0,4.03,-0.85,0.75,0.38,0.23,0.18,original
-0.07,1.0,-0.19,-16.78,-4.33,13.18,0.63,0.32,0.18,0.4,original
-0.22,1.01,-0.62,168.03,-76.42,-82.7,0.0,0.0,0.0,0.0,original
-0.17,1.0,-0.04,-2.32,57.31,47.3,0.2,0.0,0.0,0.58,original
-0.1,0.99,-0.29,-35.22,1.1,18.98,0.98,0.34,0.43,0.08,original
-0.43,1.13,-0.63,158.69,214.36,-111.15,0.0,0.0,0.0,0.0,original
0.26,0.88,-0.1,-7.2,-51.51,44.25,0.0,0.0,0.0,0.15,original
0.02,1.0,-0.27,-41.08,-12.27,17.82,0.33,0.2,0.0,0.46,original
-0.43,1.01,-0.58,51.27,146.24,-153.08,0.0,0.0,0.0,0.0,original
0.12,0.87,-0.2,34.48,92.35,-16.36,0.07,0.0,0.0,0.59,original
-0.14,0.99,-0.42,-43.4,183.29,5.62,0.0,0.0,0.0,0.0,original
0.34,1.22,-0.09,-27.89,55.66,7.51,0.0,0.0,0.0,0.28,original
-0.09,1.03,-0.25,-25.09,-21.18,27.59,0.64,0.33,0.14,0.19,original
0.23,0.8,-0.8,136.11,-68.42,-85.45,0.0,0.0,0.0,0.0,original
-0.01,1.13,-0.03,-16.3,-22.03,47.97,0.21,0.0,0.0,0.55,original
-0.16,0.98,-0.52,-56.03,-44.25,44.74,0.98,0.19,0.41,0.0,original
